song_id,title,artist,genre,mood
daeeccab-51fb-4dd1-a1c0-c8f786811479,Song 1,Artist 12,Rock,Sad
741fb8fb-8b31-44e7-ba60-78735de40005,Song 2,Artist 6,Pop,Sad
4b011c80-ab37-4dc6-b6d0-025f55a8bacf,Song 3,Artist 10,Rock,Happy
6c98daa7-6a80-4857-a02b-655bc5c92cb5,Song 4,Artist 8,Jazz,Sad
b2cecb57-f31c-4710-ad5a-ab26e1948c4e,Song 5,Artist 4,Classical,Chill
7d0b8ab6-e5e5-4b4b-a958-9b61889e0f97,Song 6,Artist 12,Hip-Hop,Happy
ece33f8f-e2ee-4354-aa16-c3d2b6cbc21f,Song 7,Artist 12,Jazz,Chill
8511e79e-165f-4c0e-b111-3c9dc323d591,Song 8,Artist 9,Hip-Hop,Chill
9260b62a-26e3-4b5d-ac66-f5eff4fbf5f2,Song 9,Artist 4,Hip-Hop,Chill
ba84fded-964c-471f-91dd-8fa6e9492c9d,Song 10,Artist 16,Pop,Happy
d4db5506-dc21-4b68-a41d-11a389427879,Song 11,Artist 10,Jazz,Energetic
da3c34a3-08b8-4472-8141-e58846032be1,Song 12,Artist 7,Pop,Sad
e1bfe65e-d511-4e58-9f04-18ea298aa051,Song 13,Artist 4,Pop,Happy
e67a9e9e-ddf9-4298-9e17-35e92e906312,Song 14,Artist 8,Classical,Happy
0af235fb-0b74-43cd-905a-be04798930da,Song 15,Artist 17,Classical,Energetic
6db068a5-a496-46cd-8030-215cdbc3ce52,Song 16,Artist 10,Hip-Hop,Sad
3d77f8f4-53cb-470b-8d8b-db1431ae24b2,Song 17,Artist 20,Jazz,Sad
23574c5c-5b51-4e52-b685-5e31b6ff912b,Song 18,Artist 6,Classical,Chill
072cba63-0706-44a4-b752-7336d3d87fe3,Song 19,Artist 14,Hip-Hop,Sad
fcf34b21-299b-4035-b365-9ebf4c31d25f,Song 20,Artist 6,Classical,Energetic
b8f2809e-dd45-40db-8c4c-bace0dbe0150,Song 21,Artist 14,Rock,Energetic
5bd354e8-bb90-455a-9055-e27b47c616fb,Song 22,Artist 4,Jazz,Happy
8bf2f3fd-bdd2-4549-a185-a57e53ff3cc4,Song 23,Artist 1,Jazz,Chill
180834cc-4a5b-4bb4-abfd-cd69190bedb4,Song 24,Artist 17,Pop,Sad
7971cd35-a372-4337-acba-454cf3869fe4,Song 25,Artist 15,Rock,Chill
6a796724-55cf-4dfb-859a-05ac25037a5d,Song 26,Artist 1,Pop,Sad
653acf5f-2bf2-46f1-a299-b4823acf9fe7,Song 27,Artist 2,Hip-Hop,Sad
ce98ca15-3d66-4258-8315-483cbdbfd341,Song 28,Artist 15,Jazz,Happy
7352adf3-abda-4af6-9965-c21e1f29dcc3,Song 29,Artist 4,Jazz,Chill
02d82e09-13e5-4051-a145-c9d97844d37f,Song 30,Artist 14,Pop,Happy
2330bc82-a5e1-486f-813b-4783ac329caa,Song 31,Artist 15,Classical,Energetic
